frame.time_relative,frame.len
25.53166006689446,1362
25.557770373664827,1429
25.57560914686919,1228
25.59370696509825,1348
25.61535133061376,1332
25.636925402553427,1384
25.656306639470515,1367
25.67757802063189,1447
25.69500504142015,1288
25.717530990213692,1402
25.734710719531115,1433
25.75766157636154,1511
25.776422093160612,1371
25.79710472851767,1419
25.82139385471258,1291
25.841450168562655,1256
25.86083170452259,1450
25.877774682710736,1399
25.8996723713,1470
25.923077263558657,1317
25.94128038194529,1431
25.96598148715728,1512
25.982475343715414,1425
26.002418686228914,1416
26.021762235026834,1400
26.042993429724113,1305
26.062767288201094,1481
26.08483432518654,1363
26.105677392426063,1430
26.122537888830763,1306
26.141793281803974,1329
26.161129216924195,1486
26.186163490283533,1379
26.20328665437667,1487
26.221533486362418,1395
26.246962304716693,1289
26.271517026501805,1453
26.286864765603166,1364
26.30889976893446,1441
26.32773232606196,1401
26.347716767997788,1307
26.370098580229456,1409
26.388025758134415,1531
26.409486971810242,1429
26.4299414627538,1396
26.448307766193427,1464
26.471973911759097,1412
26.48998578750594,1412
26.509170096659652,1334
26.532100486625087,1414
26.54957641093367,1462
26.5717755891713,1349
26.59204686882258,1485
26.614582777906843,1394
26.63370626320025,1346
26.653052692776306,1459
26.675084159251504,1382
26.696574921710447,1445
26.715256007184426,1382
26.734506971770717,1396
26.752208474025636,1429
26.773047799123493,1417
26.794913457000245,1280
26.814650761963943,1332
26.8358417237216,1455
26.856674846136674,1392
26.877966811754902,1368
26.897112308649376,1318
26.918572189452455,1335
26.93807401495373,1278
26.954340012950713,1393
26.97675815525509,1364
26.998694530890592,1342
27.016909196475662,1395
27.040874323380642,1421
27.063081847544648,1525
27.082803749542666,1309
27.10028522005672,1469
27.124039438031588,1458
27.141701200631598,1353
27.161075573734266,1412
27.180868820308728,1372
27.20183656622214,1411
27.222011031917344,1490
27.243474097958487,1436
27.263800293435143,1430
27.283831117472655,1374
27.305044781731155,1310
27.32689807790054,1387
27.34676177358116,1472
27.362238749332686,1308
27.380446582959088,1336
27.40776894501068,1407
27.423512427750676,1340
27.446142534303032,1352
27.464597719014005,1374
27.48367986415027,1318
27.50871263044115,1341
27.529493895264658,1442
27.547168444101906,1321
27.563485260278377,1304
27.587920735925472,1362
27.61014271279209,1443
27.626747161603042,1388
27.650417584539458,1372
27.67036612496086,1402
27.69190120761772,1295
27.711327665314652,1429
27.729488246655368,1423
27.75417340749977,1375
27.771809085309698,1460
27.79241741533604,1332
27.81095136845622,1467
27.83227721983129,1409
27.85174005886493,1379
27.873509652132444,1398
27.897624841171883,1393
27.911803501885043,1473
27.93166606133446,1335
27.958181404744508,1354
27.97516629669453,1462
27.99459267853082,1364
28.01835651334224,1454
28.035411352847284,1501
28.06062048331316,1375
28.078670195588053,1440
28.09668440098839,1330
28.12232072019052,1445
28.13714055387729,1411
28.160182054426624,1428
28.179642328802725,1361
28.201993106180023,1300
28.222858525953985,1430
28.240145391817972,1276
28.258920427738456,1380
28.281693087724335,1456
28.29976359265826,1411
28.325491677852124,1516
28.342083853978544,1461
28.361426020173063,1360
28.382871903846723,1401
28.400154170615245,1397
28.421251075076594,1305
28.445941010928813,1343
28.462572274514287,1366
28.482138121066175,1277
28.505651128495902,1402
28.52729511125948,1385
28.546707489530792,1299
28.567607558240383,1424
28.584447752650938,1442
28.603463601453903,1413
28.629655770050604,1380
28.64635362302832,1435
28.666843196632403,1440
28.690347130908318,1418
28.709149082602732,1350
28.7292942780874,1416
28.753058387192347,1471
28.767787226001094,1364
28.791275822677324,1525
28.809880048630262,1368
28.830649086897502,1401
28.85351471915191,1359
28.871819333770972,1413
28.892226134375804,1295
28.913640436851633,1367
28.931111396677235,1334
28.95050876276095,1408
28.970443443666895,1459
28.98894622883549,1438
29.01733723623343,1257
29.031364285201416,1522
29.053474074644996,1417
29.073708835251697,1353
29.0952231552064,1409
29.116585696195173,1410
29.13702104870612,1359
29.154479826811574,1411
29.175657618220445,1363
29.196902901508302,1375
29.21618623931427,1358
29.24024419267798,1314
29.258357331388527,1408
29.279191017016657,1435
29.2993929039412,1430
29.320759969078143,1449
29.339120944439895,1419
29.35651111738588,1368
29.380250037144606,1450
29.398493827412825,1318
29.419085187796217,1345
29.441661029156535,1342
29.4633107472212,1464
29.481222604191114,1456
29.50214360702215,1429
29.525276250845526,1464
29.54269920727454,1347
29.567766947103237,1420
29.58404048012545,1392
29.59973381527518,1450
29.62510790399501,1393
29.644709417481874,1376
29.66687248617958,1432
29.685985223333265,1452
29.704707828622062,1359
29.72288202407676,1396
29.745258453994076,1336
29.764321339559537,1250
29.785207213527656,1412
29.807891297195415,1436
29.830399829354587,1415
29.848195243364838,1283
29.86536001414043,1378
29.88898686556025,1266
29.910836803156407,1482
29.927569854333782,1334
29.948867265768385,1475
29.969510556450498,1456
29.988257263394182,1345
30.011469500847344,1332
30.03027692364175,1421
30.051703764786087,1349
30.06943559550198,1406
30.090681543216242,1371
30.113347102491854,1293
30.13150255343132,1266
30.15604802739728,1413
30.172140707282892,1366
30.193735229064934,1366
30.215496921236483,1441
30.231140888066182,1470
30.250801881867396,1383
30.271618066821524,1379
30.297540427616827,1430
30.314257423077496,1318
30.340823417899923,1413
30.354924404090582,1433
30.3767678818536,1440
30.39982887911165,1283
30.421102724942138,1354
30.4415594262784,1347
30.46019903154562,1405
30.48017630409537,1428
30.49965911290146,1489
30.520376661114696,1370
30.538063447489012,1370
30.557875301114134,1468
30.579850829925466,1417
30.599863089554546,1476
30.619642882660248,1417
30.642287993613124,1330
30.66315170909466,1320
30.68176379240941,1306
30.70488791875825,1439
30.71999536032718,1471
30.742237299596194,1510
30.761536853832855,1450
30.779583305199225,1469
30.80349689702099,1365
30.823764643335217,1330
30.84738091779778,1451
30.86596152163971,1425
30.88299740458125,1406
30.909099843321886,1423
30.92817960553958,1419
30.947247613514772,1477
30.965976329869445,1477
30.984856299553005,1432
31.00637664443362,1450
31.029644435184476,1430
31.051581990516244,1372
31.07124518492023,1445
31.087526878979418,1316
31.10661122291572,1463
31.12947811023543,1328
31.146005338969793,1417
31.170534433088598,1349
31.189938772446936,1433
31.209647784575107,1397
31.227736331403616,1304
31.2522988177106,1425
31.270552095777443,1365
31.289623543744653,1452
31.306564732948818,1400
31.332600107524588,1423
31.356545520487337,1342
31.376669415682404,1364
31.392778584699446,1372
31.412834233051203,1451
31.435322085643385,1500
31.452733646212163,1351
31.475679880849487,1464
31.496954337565928,1269
31.518221923416235,1328
31.535913628774814,1342
31.556052469386728,1318
31.575049731672877,1304
31.59549781609762,1424
31.617044498981205,1387
31.63857806773795,1422
31.66001638593609,1441
31.676928738741573,1415
31.701866353740158,1439
31.718684609359464,1395
31.73953000193216,1328
31.75842419312187,1463
31.775416015918925,1364
31.802378467191502,1343
31.822429944152276,1389
31.840739481203162,1345
31.861781997711155,1374
31.883025774671424,1420
31.89921468448155,1420
31.921627550799936,1346
31.94462006547318,1370
31.960868837226908,1464
31.98431041189689,1429
32.00135601238262,1524
32.02534791591604,1470
32.044689652945884,1468
32.061876552237976,1316
32.08778217453801,1445
32.10432939263481,1396
32.12452395087369,1366
32.14689147410148,1410
32.16913349036518,1456
32.18515045198768,1430
32.20765133528464,1347
32.228731488544916,1444
32.249605946718084,1361
32.26891849857342,1413
32.28817743974401,1381
32.30760219494019,1386
32.329775543106884,1445
32.34780485727613,1337
32.36445231429242,1516
32.39151401482704,1290
32.412794644860206,1364
32.426606790266256,1422
32.44965907368723,1435
32.47326272357797,1393
32.496485285954684,1396
32.512757762389924,1424
32.53160604905142,1386
32.55304214201098,1483
32.57650356769079,1450
32.592807766453554,1452
32.61284719075781,1342
32.63382596768606,1395
32.65323067747321,1381
32.675728555281026,1339
32.69907845152528,1421
32.71682113311388,1367
32.736016147522705,1439
32.756283111948434,1335
32.77408623282818,1503
32.79932471395917,1346
32.81774869997017,1413
32.83788929449632,1447
32.864982349418504,1365
32.87953952005885,1451
32.89778431210124,1326
32.91878105896833,1487
32.94227654553844,1400
32.96055207490043,1364
32.97779485808203,1382
33.002855751867116,1448
33.0200268857862,1364
33.04545564946902,1355
33.06421503000732,1386
33.08150617004388,1329
33.105308726517976,1509
33.12322828477487,1366
33.145144001063365,1449
33.16475379930702,1412
33.18243750032176,1340
33.20318899392641,1399
33.22688189518552,1447
33.24449830284545,1388
33.26470643654249,1471
33.28394936826958,1461
33.307052691518784,1455
33.33067642318539,1372
33.3447621874777,1335
33.367291572178864,1363
33.39041345433566,1411
33.40777561040164,1432
33.42918551673594,1269
33.446501866046454,1399
33.469829147256476,1409
33.488944124491354,1383
33.51163575297203,1477
33.53238494504311,1425
33.55553518018333,1478
33.571861199205024,1387
33.59169940545107,1456
33.611782461380365,1498
33.6310332401509,1478
33.65276242038275,1334
33.67184052983486,1384
33.69311413456698,1379
33.71575828764497,1429
33.731455887402504,1441
33.756094609614635,1349
33.776794962586365,1404
33.79427047535701,1278
33.81060878257228,1486
33.833982728355416,1369
33.858138241382036,1403
33.875844396123625,1381
33.89423740774294,1468
33.91557234232438,1229
33.93860901217916,1399
33.958367119221855,1393
33.977141667846425,1372
33.997231763180444,1503
34.01752777566529,1346
34.03681235155369,1446
34.06223380326093,1421
34.07870429090288,1475
34.102129128842265,1359
34.12308332386376,1356
34.14238319351552,1465
34.1598692110531,1425
34.181885791818516,1307
34.20137582038438,1367
34.21996268783501,1423
34.24276469007921,1450
34.26010377189276,1359
34.28518309021131,1225
34.3022243767991,1431
34.32390181066475,1326
34.344411947055406,1278
34.36367344132421,1230
34.38571051883388,1448
34.40393320387699,1407
34.42697148574446,1386
34.44288281174836,1483
34.466173410227256,1438
34.49014438902559,1496
34.50461174833757,1316
34.525602801005036,1397
34.54833198660471,1302
34.56800921442858,1386
34.588697191022554,1385
34.60932018504361,1437
34.629957133679746,1402
34.65125297038585,1437
34.67019908797511,1442
34.68924281531132,1529
34.711416357982266,1381
34.73421685440896,1343
34.75049770300571,1414
34.769159791848445,1351
34.793668891755665,1488
34.811559848048496,1383
34.82780115124368,1366
34.85418721364932,1371
34.87176759388242,1443
34.893003063649026,1390
34.91419397083408,1361
34.934256889491806,1499
34.95564067372584,1348
34.973696677309725,1402
34.99593974160653,1439
35.014740316614315,1302
35.03708291089056,1428
35.05718190485612,1336
35.07442617244332,1449
35.098814894039066,1342
35.1159168828758,1441
35.1389508053219,1466
35.15841514431145,1451
35.18170281699754,1415
35.197925397638514,1386
35.21801957597033,1365
35.2390252503101,1488
35.25880360991552,1358
35.281355733244375,1337
35.296869108182925,1439
35.31834024452081,1352
35.33865788347526,1342
35.36303998446167,1313
35.38490647598219,1371
35.401622230759266,1395
35.42183936570927,1414
35.44266299344118,1457
35.46519252567948,1431
35.48135994276519,1388
35.50403726695835,1388
35.52585680421175,1430
35.545254477251376,1476
35.56497733210401,1407
35.586946141015254,1371
35.59988346420343,1340
35.6269915593878,1313
35.64467353734179,1439
35.66266630287364,1434
35.68769585382571,1434
35.70976664567629,1392
35.727090311516015,1484
35.749616837598985,1370
35.77128152497986,1457
35.791032677330364,1397
35.812028657441246,1363
35.83057886332396,1435
35.84959135557892,1424
35.866582436636634,1421
35.889640123243474,1404
35.90879163498841,1397
35.93516589357335,1543
35.950818116472796,1471
35.971762177670534,1443
35.992964618768355,1406
36.012294732868334,1460
36.03594351001576,1431
36.05165398917074,1401
36.07363438276399,1381
36.092106106641424,1395
36.11129688274969,1209
36.133059269549626,1412
36.15455461409665,1370
36.17411596320102,1495
36.193935605649614,1401
36.212853692641325,1328
36.23584599638272,1397
36.25334864673923,1337
36.27822407937397,1428
36.29721472691177,1417
36.31448062436628,1457
36.33712318917042,1352
36.35658317447265,1402
36.37907171626397,1318
36.401460148094486,1442
36.41537478222246,1431
36.43970105927935,1429
36.45949662148923,1400
36.48150544719258,1424
36.50093504025546,1496
36.51935058829482,1382
36.54056229904627,1408
36.5599542351633,1334
36.58404418111342,1347
36.602280670092874,1405
36.62638630812634,1466
36.64280848508651,1384
36.66185887313963,1385
36.680594137847535,1375
36.700361167239556,1367
36.721145054665364,1417
36.745193459812704,1310
36.76602253651645,1476
36.78218858502523,1360
36.80748692301676,1443
36.82507660424455,1323
36.846682192331194,1440
36.869958927523044,1440
36.888874044857566,1423
36.90688918488934,1340
36.925989741693634,1414
36.94381437530111,1329
36.96702557942459,1384
36.98838750554473,1461
37.00718128692739,1447
37.02923901200682,1400
37.050001109666226,1341
37.069743573896,1438
37.08923916065728,1401
37.111222355122166,1260
37.13211480703668,1446
37.14939600754196,1398
37.174744550415646,1472
37.19207138935089,1334
37.21265214482066,1209
37.23437675438059,1416
37.253772637755915,1417
37.275558358720524,1298
37.294572213742406,1341
37.31311897062203,1565
37.33541273238103,1381
37.352748152875286,1443
37.375598604660794,1360
37.39566090522726,1274
37.41565701145331,1389
37.436162050104286,1384
37.45300130699548,1376
37.4760134352303,1393
37.49764245480737,1415
37.518122357748396,1390
37.536093174641856,1324
37.561025820564744,1429
37.57710793514589,1283
37.60112507920268,1276
37.62038643348468,1444
37.63858547010056,1430
37.66377442646477,1396
37.678182410975346,1316
37.70275387294539,1357
37.72326260919356,1384
37.74026608409863,1304
37.76473813507622,1355
37.781798991406205,1439
37.80322235165327,1485
37.82351148803156,1374
37.843068106830394,1445
37.865304220818956,1285
37.885615461673055,1439
37.90087730024478,1351
37.92732892463632,1418
37.9417411401338,1385
37.967477096477865,1479
37.98801129430214,1347
38.003921831127364,1437
38.0256280153712,1383
38.04458411456944,1390
38.06671156180514,1388
38.08687121525666,1349
38.109392484848875,1399
38.13079966123588,1396
38.151316291324534,1414
38.1677464676091,1405
38.188798239874075,1447
38.206195687196434,1455
38.22829670340719,1336
38.25218402676568,1452
38.27383136910589,1328
38.288477385674355,1435
38.310107034859115,1437
38.33158503182281,1285
38.352544045613676,1405
38.3707103962155,1371
38.39352360530358,1354
38.41207368447982,1481
38.43333833859151,1360
38.45480569158858,1351
38.4740718475915,1404
38.49353211123014,1441
38.51453154336265,1391
38.5349199170114,1469
38.55470250082935,1431
38.57527081072309,1269
38.59933157714874,1368
38.617602001662924,1366
38.63623508209029,1428
38.65856583149468,1242
38.67685016366545,1552
38.70020993187944,1431
38.718948846947974,1408
38.73834083823488,1470
38.75979675633382,1540
38.77610545013737,1452
38.797339547463,1456
38.81755111234733,1407
38.840570728508965,1391
38.86409575227771,1371
38.885439202530435,1350
38.90259858440024,1358
38.92267005110656,1318
38.93841212664767,1395
38.96127477447581,1298
38.981130434530776,1411
39.00181018679739,1397
39.02306147431604,1408
39.04279946075712,1368
39.06013092225107,1584
39.08593122234336,1481
39.102635795738955,1325
39.12560565547797,1413
39.149621207048554,1363
39.16398015248519,1339
39.181104226582185,1319
39.20593867314322,1425
39.22905848081629,1359
39.25111913641404,1458
39.265089222276,1459
39.28888759987069,1482
39.307309460469966,1348
39.328374064634225,1428
39.354220527996176,1437
39.366271780604656,1371
39.390131080543746,1353
39.41090486752359,1496
39.43248693378925,1413
39.45085720740562,1438
39.471623222137,1350
39.49056970388245,1326
39.51223713485909,1365
39.531358376384915,1392
39.55363378467493,1336
39.57199730018244,1399
39.59383660160164,1298
39.613369755145776,1332
39.636026261234,1440
39.65401725324459,1436
39.67091985571466,1376
39.69733564361181,1338
39.71334621596797,1338
39.7341960278517,1377
39.75465811790022,1438
39.77894419663395,1455
39.792269851978965,1370
39.82316257743355,1330
39.83934507394367,1416
39.8580253181131,1350
39.87781493224292,1368
39.898841708353174,1479
39.919658725019524,1449
39.94025279129398,1409
39.96041944901339,1323
39.9798332814032,1412
39.999605323159386,1463
40.020043333392,1377
40.04030194335791,1481
40.06330518007166,1477
40.08257063328179,1499
40.09584862252722,1418
40.12338708130891,1435
40.1428106321046,1484
40.16272962216158,1426
40.1823358827276,1369
40.20570702503306,1373
40.22569973247664,1414
40.242604804176054,1322
40.265310544045256,1391
40.282899005961234,1465
40.302428963060045,1268
40.32428064489975,1492
40.347604746253005,1467
40.368132089358305,1372
40.38759789006705,1432
40.40836779075986,1400
40.4282958357197,1473
40.44632639591433,1458
40.46881908415344,1315
40.48990193807385,1435
40.51015558164233,1387
40.531370705684964,1404
40.55075536659573,1356
40.57038753527572,1504
40.59217081929658,1462
40.61032335626076,1355
40.628958529436105,1319
40.65074202476998,1376
40.66992423336756,1426
40.690409562066534,1414
40.71181676123436,1475
40.730866838693096,1447
40.75218163543513,1458
40.769356209119806,1419
40.79391590582777,1316
40.81383760932306,1388
40.832546901069506,1463
40.855845449627815,1396
40.87674797852551,1430
40.89200359848083,1380
40.914039148611735,1338
40.9343721934286,1392
40.95437655188527,1418
40.97826118773066,1360
40.996560465728564,1385
41.01676496828279,1343
41.03363215319591,1467
41.059256593944454,1382
41.07585312105363,1487
41.09879738306318,1491
41.119578151637874,1395
41.14209059491294,1339
41.15709751688234,1274
41.17402201332824,1311
41.2007746166887,1317
41.22435381992152,1482
41.24357657022368,1406
41.261863876307665,1423
41.280807165065156,1266
41.303750562589,1328
41.320535104955624,1453
41.34378079285305,1417
41.36418489759198,1391
41.38564025704796,1433
41.40938503727009,1498
41.42499642908594,1386
41.44353954985947,1404
41.46485220844581,1411
41.48171108521973,1543
41.504205690726636,1274
41.525122432071896,1440
41.54523870011156,1393
41.5669374666108,1434
41.58533379696128,1360
41.60956657812,1397
41.6276708108745,1442
41.64799767606169,1586
41.66770636723025,1448
41.689018417990304,1349
41.71070411311123,1374
41.72766553610978,1372
41.74842944352236,1292
41.76948410440227,1380
41.78774569457218,1443
41.80914480065899,1323
41.83017675459065,1462
41.853223854658474,1429
41.87234607891436,1355
41.8925540160384,1391
41.91421451209931,1495
41.93258385255749,1444
41.95398540579345,1400
41.97334391254704,1385
41.99442696071101,1404
42.0130765986563,1369
42.02971036161428,1273
42.054665317565764,1522
42.078125252121644,1409
42.097478066613235,1423
42.11790231073724,1396
42.13878965717098,1355
42.1568405908686,1388
42.1774037870608,1304
42.19611973181442,1536
42.217068769852546,1325
42.23927833782345,1338
42.26080044435755,1373
42.27845966289116,1477
42.29818405687213,1400
42.31943137127885,1325
42.340978608818304,1475
42.35723436564749,1443
42.37587559333279,1432
42.399712761499394,1442
42.418718290305854,1543
42.440489314721695,1531
42.46155591443867,1358
42.48129085821756,1497
42.50544817006386,1422
42.52354260448343,1429
42.54383594363276,1298
42.56482528916093,1389
42.581649088596585,1351
42.6063508583663,1449
42.624466986177694,1464
42.646305355944556,1275
42.6631665602033,1398
42.68254863709666,1467
42.70763781390404,1388
42.7271007335995,1443
42.744889691397894,1421
42.76530034830337,1420
42.78963642399406,1383
42.80535261059881,1327
42.83136266025036,1332
42.846621952833864,1442
42.870045858113684,1401
42.88845771727028,1391
42.91066720904325,1374
42.92871848613616,1381
42.949827008287556,1462
42.9705803124098,1379
42.98883997910675,1319
43.012671882668464,1444
43.03050968680399,1387
43.05142479406556,1401
43.07023917510633,1496
43.087449086497266,1398
43.11253757824896,1417
43.138090744576694,1329
43.15518060226857,1386
43.17391875289262,1436
43.193777371952976,1306
43.214693965356325,1412
43.23608915176036,1406
43.252979167858705,1402
43.27791531683797,1462
43.29746331603882,1420
43.31781480481867,1488
43.33760126480418,1340
43.357109426601255,1408
43.378761795717104,1405
43.39894558147196,1335
43.417399751741904,1457
43.437306509577304,1539
43.45900330567293,1398
43.4822435133447,1430
43.49701313884971,1405
43.51690218242882,1357
43.54051263460211,1290
43.56063076828266,1357
43.581221556166994,1316
43.60170865919338,1502
43.6211202282476,1393
43.64489223959338,1379
43.65905658471853,1453
43.68094727858523,1332
43.7027436430738,1353
43.720009654931104,1404
43.74329020370386,1461
43.76731073280349,1430
43.78437544540793,1414
43.80514095420208,1404
43.822505102819605,1424
43.844138589493184,1412
43.86496679950792,1338
43.885427642034365,1402
43.90897223977719,1335
43.92787021426794,1404
43.944877796191925,1371
43.96793960162197,1552
43.98878891552141,1397
44.010418650060764,1315
44.03164531331617,1391
44.046799923518684,1431
44.067554276839225,1500
44.087006716103126,1364
44.10939971206205,1305
44.131146348488464,1449
44.15253418073206,1317
44.17075348961091,1373
44.190611576570994,1384
44.21190066756131,1395
44.23027274573286,1441
44.256467988938816,1358
44.269419469400496,1383
44.29335015257183,1399
44.31737376381181,1408
44.33368603102178,1405
44.353638233221965,1426
44.37364930040565,1450
44.39434928784706,1423
44.417801648119244,1427
44.43097810730654,1305
44.4588145784911,1403
44.47324567674291,1428
44.495906166348654,1443
44.51592686212583,1358
44.53830833746528,1360
44.55428086218128,1365
44.57874733617652,1432
44.602217490050236,1462
44.61578840275379,1375
44.639240043057505,1454
44.657882546326,1407
44.68040416505329,1392
44.69993656615504,1387
44.71896117674143,1444
44.74156577508857,1419
44.764544606697704,1536
44.78089998285399,1348
44.80306718628104,1431
44.819387004440316,1368
44.84040655756173,1347
44.86361012283043,1399
44.88597942229105,1408
44.904068296890856,1575
44.923076834091546,1388
44.94404741292275,1332
44.96189389460327,1416
44.98594962068323,1275
45.00685113611448,1394
45.02452816928347,1400
45.04483814561292,1447
45.06665586632706,1458
45.085596550354985,1369
45.10668360455712,1390
45.13136119332402,1354
45.1470135783035,1332
45.16713682936025,1418
45.18690430601234,1323
45.21003365352591,1375
45.228528701195785,1340
45.24793828342489,1432
45.272225517525385,1508
45.29276799542917,1321
45.309073822247974,1288
45.32688746943604,1392
45.352981456677746,1400
45.36994304960586,1413
45.39323944041501,1373
45.40806386154057,1387
45.4341351438119,1422
45.450273485236046,1462
45.47450323729205,1282
45.4934161351489,1377
45.51182559013374,1412
45.533265276306,1344
45.55579786580507,1503
45.57498289775669,1361
45.59628581477072,1397
45.619415749938106,1433
45.632680265504966,1364
45.65938905383763,1289
45.67670922052205,1374
45.69504882050966,1461
45.71453164131414,1379
45.737159907743376,1349
45.75972732870808,1455
45.777974810202785,1380
45.80159809826335,1369
45.81601931698206,1408
45.83924337042578,1446
45.857108641391946,1542
45.88068657200533,1449
45.90207896297959,1469
45.919809544571336,1369
45.93578852040475,1338
45.961740724370905,1403
45.9825621851401,1406
46.00284317750586,1335
46.02485203233889,1389
46.040584240555255,1423
46.06443266008476,1421
46.085803122858124,1430
46.100206812624464,1417
46.12474917140362,1369
46.143447388049076,1369
46.164638582324194,1328
46.185842860596786,1507
46.204518930460786,1400
46.22448785139,1386
46.24625345234261,1344
46.264356535589215,1576
46.284705257168476,1335
46.30858153395147,1374
46.32527107927454,1424
46.34924717230599,1436
46.36918560984919,1457
46.38515469376521,1508
46.407597057877425,1430
46.43168628594751,1336
46.44768161603844,1384
46.469061018535406,1418
46.49125982880584,1524
46.51224836799721,1316
46.53052438916586,1472
46.550178326507876,1410
46.574563966579966,1450
46.59554290614347,1393
46.614368702876746,1349
46.632927503019616,1445
46.651486215250515,1439
46.67178773783999,1458
46.69483953482295,1399
46.714977183013495,1364
46.73728946371692,1306
46.75613304667541,1449
46.772171865846126,1425
46.797627801644396,1342
46.81387366511363,1367
46.835447723783666,1371
46.85706194669938,1311
46.88089876122576,1350
46.90347314331751,1331
46.91881263228308,1375
46.93757867288667,1355
46.959359957380386,1302
46.98041213689448,1521
46.99834137075092,1475
47.02291900867317,1353
47.040134607439036,1416
47.061015832058146,1425
47.08169807434338,1471
47.101555279019806,1350
47.12273586675882,1465
47.1401693593441,1367
47.160633142168614,1319
47.179895317169866,1443
47.20332050805636,1477
47.22434525856145,1555
47.24404881124604,1328
47.26682813033974,1441
47.28381383339469,1375
47.30550838870284,1447
47.32233338359869,1311
47.34408846590533,1324
47.36659962078472,1353
47.38725262945038,1404
47.40531237129288,1361
47.4261029866438,1439
47.44355631761346,1461
47.466223886664515,1435
47.489064591352474,1497
47.508780115016954,1424
47.52897691638682,1326
47.54842101227772,1481
47.56868147117992,1363
47.58769258254303,1454
47.61075676162169,1494
47.63054693062937,1427
47.651034902395885,1310
47.66934467497387,1344
47.68643593877877,1479
47.71328281000133,1389
47.730476709625115,1404
47.75005471296835,1445
47.77351310227957,1441
47.79168799913522,1416
47.81493777714246,1387
47.83439779623283,1381
47.85487680293939,1451
47.87112363282989,1433
47.89662531218237,1384
47.91506980523338,1464
47.934154629851726,1392
47.95552584102421,1348
47.972032473583035,1354
47.9967481296311,1341
48.014217960951086,1383
48.03391724335507,1474
48.05392374551363,1351
48.079539720595356,1411
48.09640169701729,1360
48.12107355918382,1384
48.13728038079719,1309
48.15528314776742,1386
48.17681069476202,1388
48.20186124684123,1432
48.219423707204655,1413
48.238984808926865,1328
48.260747299930856,1465
48.2817767089108,1412
48.303353821029575,1411
48.324361901816864,1399
48.3410912460248,1368
48.35950456790353,1413
48.38167561291275,1428
48.403368984207475,1295
48.42126678530119,1367
48.44162588128313,1384
48.46457363883533,1415
48.4841346383284,1471
48.50464341698167,1353
48.52340671228075,1370
48.54480878148105,1369
48.563766996580235,1351
48.587741739650326,1379
48.60837772145683,1446
48.62296072702222,1336
48.64513996098562,1425
48.66435180415513,1297
48.6863906947558,1366
48.70786974664435,1380
48.725483212103846,1500
48.7468846628763,1383
48.767066347717694,1267
48.78983467707996,1280
48.80990471105454,1402
48.828668427233104,1436
48.850811424043364,1422
48.869710302089224,1410
48.890606231997054,1469
48.91484232635761,1367
48.9345222242399,1453
48.94958801962177,1302
48.9741925268907,1345
48.99450173512323,1291
49.01092829539605,1383
49.03520825722037,1397
49.056992445728994,1406
49.07201737223899,1403
49.092773336168754,1344
49.11698954470378,1388
49.13584309235105,1310
49.1567489342392,1481
49.17667304008082,1381
49.197119133449185,1370
49.214030677310014,1495
49.23912413693919,1325
49.25971456147011,1332
49.27726247995643,1334
49.297980187504244,1395
49.31535080635807,1425
49.33978741083452,1444
49.360248896165224,1554
49.379326279207106,1265
49.40204524792015,1436
49.419474266697755,1366
49.441617512970815,1364
49.45879485240095,1362
49.48113295673589,1345
49.50117723248114,1501
49.52232243680034,1450
49.5414786470579,1401
49.56230063568353,1481
49.58456155517706,1309
49.60238181231902,1320
49.62038806655133,1269
49.647446268520525,1358
49.6670558888288,1409
49.682054335240515,1406
49.70636415620053,1408
49.72432467100824,1315
49.746203474939314,1448
49.76661082872599,1414
49.78589944482663,1443
49.8051466090554,1286
49.82567893824125,1418
49.845573516474225,1328
49.86608813584804,1376
49.88796330364371,1432
49.907012020204895,1405
49.93015352427385,1348
49.9521097924124,1400
49.968321073578295,1308
49.99030586902142,1469
50.01117231020026,1387
50.0314628244808,1467
50.05101661043411,1368
50.0726959446943,1368
50.09252095772226,1354
50.10942701493155,1452
50.13398653186429,1357
50.15436868136935,1438
50.17141340744577,1377
50.19336173528433,1281
50.21499839755836,1365
50.23355899189289,1329
50.25646945558689,1402
50.2793971244399,1328
50.2934432873447,1455
50.31259905016297,1394
50.3363146565198,1389
50.35749602429815,1439
50.375937046499516,1457
50.399651180533155,1398
50.41441332756637,1353
50.43882225637119,1293
50.45657057744292,1358
50.48156693485616,1362
50.50245908970939,1406
50.5172866257868,1379
50.53806670464986,1441
50.56123087465494,1363
50.579083317540714,1396
50.60011263636373,1471
50.62060011559999,1420
50.63705587240582,1396
50.66121342318533,1363
50.680207523088704,1362
50.70094661295134,1348
50.72516600256238,1367
50.740111604726195,1445
50.76459690884756,1386
50.78275845257271,1319
50.803102738055685,1506
50.82558888214409,1419
50.84503412090043,1315
50.86584112426504,1373
50.886982147550974,1406
50.90472904142285,1502
50.92451306467951,1333
50.94391311705472,1458
50.96477847700719,1483
50.99267336687707,1362
51.009610417147236,1383
51.024764789212654,1337
51.045167901990894,1387
51.069122429987125,1397
51.089599107417754,1439
51.10994822545294,1465
51.1286864261545,1355
51.14929130918091,1281
51.17054385670855,1398
51.19040576363212,1417
51.20614125683335,1414
51.230466138277,1380
51.249568804628936,1407
51.271967920294585,1490
51.29793389542128,1422
51.31304422070633,1377
51.33202807796235,1369
51.35484462029795,1389
51.374312273027726,1498
51.394532966193516,1389
